initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (8)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (8)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (8)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (8)'),'robertle');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (8)'),'robertle');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (8)'),'robertle');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (8)'),'e0iuw4o+VG38P/PfCbIZUw==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (8)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (8)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (8)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (8)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (8)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Kha Software Engineering/h1_Software Engineering'),'Software Engineering');WebUI.verifyElementPresent(this.findTestObject('Object Repository/Page_Kha Software Engineering/h1_Software Engineering'),0);WebUI.verifyElementClickable(this.findTestObject('Object Repository/Page_Kha Software Engineering/h1_Software Engineering'));:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Kha Software Engineering/h1_Software Engineering'),'Software Engineering');WebUI.verifyElementPresent(this.findTestObject('Object Repository/Page_Kha Software Engineering/h1_Software Engineering'),0);WebUI.verifyElementClickable(this.findTestObject('Object Repository/Page_Kha Software Engineering/h1_Software Engineering'));:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (7)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (7)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (7)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Thm hot ng hoc ti nguyn (4)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Thm hot ng hoc ti nguyn (4)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Thm hot ng hoc ti nguyn (4)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Bi tp (5)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Bi tp (5)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Bi tp (5)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (7)'),'Availability');;;WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (7)'),'Availability');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (7)'),'Availability');:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30'),'12',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30'),'12',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30'),'12',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30_1'),'19',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30_1'),'19',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30_1'),'19',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30_1_2'),'20',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Bin son Bi tp/select_1        2        3        4        _45ea30_1_2'),'20',true);:;;:;_p1
