initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (15)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (15)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (15)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (15)'),'admin');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (15)'),'admin');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (15)'),'admin');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (15)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (15)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (15)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (15)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (15)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (15)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (2)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (2)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (2)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (2)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (2)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (2)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (2)'),'Seminar');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (2)'),'Seminar');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (2)'),'Seminar');:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (2)'),'15',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (2)'),'15',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (2)'),'15',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (1)'),'14',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (1)'),'14',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (1)'),'14',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1 (1)'),'30',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1 (1)'),'30',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1 (1)'),'30',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Thnh vin            Kho hc          _5efb09 (2)'),'course',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Thnh vin            Kho hc          _5efb09 (2)'),'course',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Thnh vin            Kho hc          _5efb09 (2)'),'course',true);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/span__1_2_3_4'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/span__1_2_3_4'));:;;:;_p1
