initial-place;;;WebUI.callTestCase(this.findTestCase('Admin/Admin_Login'),[:],FailureHandling.STOP_ON_FAILURE);;;WebUI.callTestCase(this.findTestCase('Admin/Admin_Login'),[:],FailureHandling.STOP_ON_FAILURE);:;;:;_p1
WebUI.callTestCase(this.findTestCase('Admin/Admin_Login'),[:],FailureHandling.STOP_ON_FAILURE);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/a_Site administration'));;;WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/a_Site administration'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/a_Site administration'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Users'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Users'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Users'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Add a new user'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Add a new user'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Add a new user'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'),'ycutefail');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'),'ycutefail');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'),'ycutefail');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/em_Click to enter text'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/em_Click to enter text'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/em_Click to enter text'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/i_Click to enter text_icon fa fa-eye fa-fw'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/i_Click to enter text_icon fa fa-eye fa-fw'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/i_Click to enter text_icon fa fa-eye fa-fw'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_New password_newpassword'),'duyTest123@');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_New password_newpassword'),'duyTest123@');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_New password_newpassword'),'duyTest123@');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_First name_firstname'),'duy');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_First name_firstname'),'duy');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_First name_firstname'),'duy');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Surname_lastname'),'??ng');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Surname_lastname'),'??ng');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Surname_lastname'),'??ng');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Email address_email'),'duyduy@gmail.com');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Email address_email'),'duyduy@gmail.com');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Email address_email'),'duyduy@gmail.com');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Address_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Address_submitbutton'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Address_submitbutton'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/a_Admin User'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/a_Admin User'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/a_Admin User'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/span_Log out'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/span_Log out'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/span_Log out'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/div_Course image'));;;WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/div_Course image'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/div_Course image'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (4)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (4)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (4)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/a_Quiz_1'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/a_Quiz_1'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/a_Quiz_1'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing Quiz/input_Name_name'),'This is a quiz that has a short answer question with no full grade answer');;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing Quiz/input_Name_name'),'This is a quiz that has a short answer question with no full grade answer');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Editing Quiz/input_Name_name'),'This is a quiz that has a short answer question with no full grade answer');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing Quiz/input_Upon activity completion_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing Quiz/input_Upon activity completion_submitbutton'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing Quiz/input_Upon activity completion_submitbutton'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_TTH This is a quiz with a question tha_2529fa/button_Edit quiz'));;;WebUI.click(this.findTestObject('Object Repository/Page_TTH This is a quiz with a question tha_2529fa/button_Edit quiz'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_TTH This is a quiz with a question tha_2529fa/button_Edit quiz'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_Add'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_Add'));:;;:;_p1
