initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/');;;WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.click(this.findTestObject('Page_Dashboard/div_Course image'));;;WebUI.click(this.findTestObject('Page_Dashboard/div_Course image'));:;;:;_p1
WebUI.click(this.findTestObject('Page_Dashboard/div_Course image'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (2)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (2)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (2)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/img_Information about the Folder activity_i_e12f9c'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/img_Information about the Folder activity_i_e12f9c'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/img_Information about the Folder activity_i_e12f9c'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing Forum/input_Forum name_name'),'New Forum With Topic');;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing Forum/input_Forum name_name'),'New Forum With Topic');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Editing Forum/input_Forum name_name'),'New Forum With Topic');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing Forum/input_Upon activity completion_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing Forum/input_Upon activity completion_submitbutton'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing Forum/input_Upon activity completion_submitbutton'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_New Forum With Topic/a_Add a new discussion topic'));;;WebUI.click(this.findTestObject('Object Repository/Page_New Forum With Topic/a_Add a new discussion topic'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_New Forum With Topic/a_Add a new discussion topic'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_New Forum With Topic/input_Subject_subject'),'My First Topic');;;WebUI.setText(this.findTestObject('Object Repository/Page_New Forum With Topic/input_Subject_subject'),'My First Topic');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_New Forum With Topic/input_Subject_subject'),'My First Topic');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_New Forum With Topic/div_We will ask question about each other in here'),'We will ask question about each other in here');;;WebUI.setText(this.findTestObject('Object Repository/Page_New Forum With Topic/div_We will ask question about each other in here'),'We will ask question about each other in here');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_New Forum With Topic/div_We will ask question about each other in here'),'We will ask question about each other in here');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_New Forum With Topic/input_Message_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_New Forum With Topic/input_Message_submitbutton'));:;WebUI.verifyElementVisible(this.findTestObject('Object Repository/Page_New Forum With Topic/p_Your post was successfully added_1'),FailureHandling.STOP_ON_FAILURE);:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_New Forum With Topic/input_Message_submitbutton'));:;WebUI.verifyElementVisible(this.findTestObject('Object Repository/Page_New Forum With Topic/p_Your post was successfully added_1'),FailureHandling.STOP_ON_FAILURE);:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
