initial-place;;;WebUI.callTestCase(this.findTestCase('Admin/Admin_Login'),[:],FailureHandling.STOP_ON_FAILURE);;;WebUI.callTestCase(this.findTestCase('Admin/Admin_Login'),[:],FailureHandling.STOP_ON_FAILURE);:;;:;_p1
WebUI.callTestCase(this.findTestCase('Admin/Admin_Login'),[:],FailureHandling.STOP_ON_FAILURE);:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/a_Site administration'));;;WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/a_Site administration'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Dashboard/a_Site administration'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/admin/search.php');;;WebUI.navigateToUrl('http://localhost:8080/moodle/admin/search.php');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/admin/search.php');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Users'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Users'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Users'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Add a new user'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Add a new user'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Search/a_Add a new user'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'),'yne');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'),'yne');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Username_username'),'yne');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/em_Click to enter text'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/em_Click to enter text'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/em_Click to enter text'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/i_Click to enter text_icon fa fa-eye fa-fw'),FailureHandling.STOP_ON_FAILURE);;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/i_Click to enter text_icon fa fa-eye fa-fw'),FailureHandling.STOP_ON_FAILURE);:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/i_Click to enter text_icon fa fa-eye fa-fw'),FailureHandling.STOP_ON_FAILURE);:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_New password_newpassword'),'yTest123@');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_New password_newpassword'),'yTest123@');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_New password_newpassword'),'yTest123@');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Press enter to save changes_preferenc_a80a7a'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Press enter to save changes_preferenc_a80a7a'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Press enter to save changes_preferenc_a80a7a'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_First name_firstname'),'Ý');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_First name_firstname'),'Ý');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_First name_firstname'),'Ý');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Surname_lastname'),'cute');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Surname_lastname'),'cute');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Surname_lastname'),'cute');:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Email address_email'),'ycutefail@gmail.com');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Email address_email'),'ycutefail@gmail.com');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Email address_email'),'ycutefail@gmail.com');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Address_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Address_submitbutton'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/input_Address_submitbutton'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/a_Admin User'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/a_Admin User'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/a_Admin User'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/span_Log out'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/span_Log out'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Administration Users Accounts/span_Log out'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');;;WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  1 la chn'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  1 la chn'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu cu  1 la chn'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=22');;;WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=22');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=22');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  1 la chn/button_Attempt quiz now'));;;WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  1 la chn/button_Attempt quiz now'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu cu  1 la chn/button_Attempt quiz now'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/input_Question text_q221_answer'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/input_Question text_q221_answer'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/input_Question text_q221_answer'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/div_c. 16'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  1 la chn (page 1 of 2)/div_c. 16'));:;;:;_p1
