initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/');;;WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');;;WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/course/view.php?id=4');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu la chn  Mt cu'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu la chn  Mt cu'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Quiz Nhiu la chn  Mt cu'));:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=20');;;WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=20');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/mod/quiz/view.php?id=20');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu la chn  Mt cu/button_Re-attempt quiz'));;;WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu la chn  Mt cu/button_Re-attempt quiz'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_TTH Quiz Nhiu la chn  Mt cu/button_Re-attempt quiz'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_Question text_q261_choice0'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_Question text_q261_choice0'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_Question text_q261_choice0'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_a_q261_choice1'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_a_q261_choice1'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_a_q261_choice1'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_d_next'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_d_next'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/td_Answer saved'),'Answer saved');:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu/input_d_next'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt summary/td_Answer saved'),'Answer saved');:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt summary/button_Submit all and finish'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt summary/button_Submit all and finish'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt summary/button_Submit all and finish'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt summary/input_Once you submit, you will no longer b_983128'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt summary/input_Once you submit, you will no longer b_983128'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt review/td_Finished'),'Finished');:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt summary/input_Once you submit, you will no longer b_983128'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Quiz Nhiu cu  nhiu la chn Attempt review/td_Finished'),'Finished');:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt review/a_Finish review'));;;WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt review/a_Finish review'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Quiz Nhiu la chn  Mt cu Attempt review/a_Finish review'));:;;:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
