initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost:8080/moodle/');;;WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1
WebUI.navigateToUrl('http://localhost:8080/moodle/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');;;WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Username_username'),'onix');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/input_Password_password'),'uw4zQNl2RedGtkZxJt1B2nZNxIOg3YnT');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_BCS Moodle Log in to the site/button_Log in'));:;;:;_p1;;;WebUI.click(this.findTestObject('Page_Dashboard/div_Course image'));;;WebUI.click(this.findTestObject('Page_Dashboard/div_Course image'));:;;:;_p1
WebUI.click(this.findTestObject('Page_Dashboard/div_Course image'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/button_Turn editing on'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (4)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (4)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/span_Add an activity or resource (4)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/a_Quiz_1'));;;WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/a_Quiz_1'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Course Ton t hp/a_Quiz_1'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing Quiz/input_Name_name'),'This is a quiz with a question that is missing question text');;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing Quiz/input_Name_name'),'This is a quiz with a question that is missing question text');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Editing Quiz/input_Name_name'),'This is a quiz with a question that is missing question text');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing Quiz/input_Upon activity completion_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing Quiz/input_Upon activity completion_submitbutton'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing Quiz/input_Upon activity completion_submitbutton'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_TTH This is a quiz with a question tha_2529fa/button_Edit quiz'));;;WebUI.click(this.findTestObject('Object Repository/Page_TTH This is a quiz with a question tha_2529fa/button_Edit quiz'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_TTH This is a quiz with a question tha_2529fa/button_Edit quiz'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_Add'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_Add'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_Add'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_a new question'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_a new question'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_a new question'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_Multiple choice'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_Multiple choice'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/span_Multiple choice'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/input_Description_submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/input_Description_submitbutton'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Editing quiz This is a quiz with a que_40dacb/input_Description_submitbutton'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input_Question name_name'),'A question that is missing question text');;;WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input_Question name_name'),'A question that is missing question text');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input_Question name_name'),'A question that is missing question text');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input__submitbutton'));;;WebUI.click(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/input__submitbutton'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_Editing a Multiple choice question/div_- You must supply a value here'),'- You must supply a value here.');:;_p1
