initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (12)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (12)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (12)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (12)'),'robertle');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (12)'),'robertle');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (12)'),'robertle');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (12)'),'e0iuw4o+VG38P/PfCbIZUw==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (12)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (12)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (12)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (12)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (12)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (11)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (11)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (11)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Thm hot ng hoc ti nguyn (5)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Thm hot ng hoc ti nguyn (5)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Thm hot ng hoc ti nguyn (5)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/div_Thng tin v  Bi hc hot ng_optionicon mt-_6d37dc (2)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/div_Thng tin v  Bi hc hot ng_optionicon mt-_6d37dc (2)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/div_Thng tin v  Bi hc hot ng_optionicon mt-_6d37dc (2)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (11)'),'Type File');;;WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (11)'),'Type File');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (11)'),'Type File');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Cc loi tp tin c chp nhn_yui_3_17_2_1__69c1f3'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Cc loi tp tin c chp nhn_yui_3_17_2_1__69c1f3'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Cc loi tp tin c chp nhn_yui_3_17_2_1__69c1f3'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Cc loi tp tin c chp nhn_yui_3_17_2_1__e7c937'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Cc loi tp tin c chp nhn_yui_3_17_2_1__e7c937'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Cc loi tp tin c chp nhn_yui_3_17_2_1__e7c937'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/button_Lu nhng thay i (2)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/button_Lu nhng thay i (2)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/button_Lu nhng thay i (2)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (11)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (11)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (11)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (11)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (11)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (11)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (10)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (10)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (10)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (12)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (12)'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (12)'));:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (12)'),'hocvien');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (12)'),'hocvien');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (12)'),'hocvien');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (12)'),'e0iuw4o+VG38P/PfCbIZUw==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (12)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p2
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (12)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (12)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (12)'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (12)'));:;;:;_p2;;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;WebUI.verifyElementClickable(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Type File Bi tp'));:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;WebUI.verifyElementClickable(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Type File Bi tp'));:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Type File Bi tp'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Type File Bi tp'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_SE Type File/h2_Type File'),'Type File');WebUI.verifyElementClickable(this.findTestObject('Object Repository/Page_SE Type File/button_Thm bi np_1'));:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/span_Type File Bi tp'));:;WebUI.verifyElementText(this.findTestObject('Object Repository/Page_SE Type File/h2_Type File'),'Type File');WebUI.verifyElementClickable(this.findTestObject('Object Repository/Page_SE Type File/button_Thm bi np_1'));:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_SE Type File/button_Thm bi np'));;;WebUI.click(this.findTestObject('Object Repository/Page_SE Type File/button_Thm bi np'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_SE Type File/button_Thm bi np'));:;;:;_p1;;;WebUI.closeBrowser();;;WebUI.closeBrowser();:;;:;_p1
