initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle/a_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle/a_Log in'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle/a_Log in'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Username_username'),'gv01');;;WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Username_username'),'gv01');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Username_username'),'gv01');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Password_password'),'RigbBhfdqOAWw2eOk0+aVg==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Password_password'),'RigbBhfdqOAWw2eOk0+aVg==');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/input_Password_password'),'RigbBhfdqOAWw2eOk0+aVg==');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/button_Log in'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/button_Log in'));:;WebUI.verifyElementClickable(this.findTestObject('Object Repository/Students check events on calendar/Page_Nh ca ti/span_Nhp mn cng ngh phn mm'));:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Local Moodle Log in to the site/button_Log in'));:;WebUI.verifyElementClickable(this.findTestObject('Object Repository/Students check events on calendar/Page_Nh ca ti/span_Nhp mn cng ngh phn mm'));:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Nh ca ti/span_Nhp mn cng ngh phn mm'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Nh ca ti/span_Nhp mn cng ngh phn mm'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Nh ca ti/span_Nhp mn cng ngh phn mm'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/button_Bt ch  chnh sa'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/button_Bt ch  chnh sa'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/button_Bt ch  chnh sa'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/span_Thm hot ng hoc ti nguyn'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/span_Thm hot ng hoc ti nguyn'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/span_Thm hot ng hoc ti nguyn'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Cc hot ng'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Cc hot ng'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Cc hot ng'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Ti nguyn'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Ti nguyn'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Ti nguyn'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Cc hot ng'));;;WebUI.click(this.findTestObject('Object Repository/Students check events on calendar/Page_Kha Nhp mn cng ngh phn mm/a_Cc hot ng'));:;;:;_p2
