initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (16)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (16)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (16)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (16)'),'admin');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (16)'),'admin');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (16)'),'admin');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (16)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (16)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (16)'),'bfAykA/oWJ09FXmiKh6lyuuLu8QhG1K5');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (16)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (16)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (16)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (3)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (3)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/a_Lch (3)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (3)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (3)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/button_S kin mi (3)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (3)'),'Seminar');;;WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (3)'),'Seminar');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/input_Tiu  s kin_name (3)'),'Seminar');:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (3)'),'16',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (3)'),'16',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_1        2        3        4        _45ea30 (3)'),'16',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (2)'),'8',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (2)'),'8',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b (2)'),'8',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1 (2)'),'15',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1 (2)'),'15',true);:;;:;_p1
WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_00        01        02        03    _f6e37b_1 (2)'),'15',true);:;;:;_p1;;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Thnh vin            Kho hc          _5efb09 (3)'),'course',true);;;WebUI.selectOptionByValue(this.findTestObject('Object Repository/Page_Moodle Lch Xem chi tit thng Thng Ging 2022/select_Thnh vin            Kho hc          _5efb09 (3)'),'course',true);:;;:;_p1
