initial-place;;;WebUI.openBrowser('');;;WebUI.openBrowser('');:;;:;_p1
WebUI.openBrowser('');:;;:;_p1;;;WebUI.navigateToUrl('http://localhost/');;;WebUI.navigateToUrl('http://localhost/');:;;:;_p1
WebUI.navigateToUrl('http://localhost/');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (7)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (7)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (7)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (7)'),'robertle');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (7)'),'robertle');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (7)'),'robertle');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (7)'),'e0iuw4o+VG38P/PfCbIZUw==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (7)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p1
WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (7)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (7)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (7)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/button_Log in (7)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));;;WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Nh ca ti/span_Software Engineering'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (10)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (10)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Bt ch  chnh sa (10)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Thm hot ng hoc ti nguyn (4)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Thm hot ng hoc ti nguyn (4)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/button_Thm hot ng hoc ti nguyn (4)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/div_Thng tin v  Bi hc hot ng_optionicon mt-_6d37dc (1)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/div_Thng tin v  Bi hc hot ng_optionicon mt-_6d37dc (1)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/div_Thng tin v  Bi hc hot ng_optionicon mt-_6d37dc (1)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (10)'),'Bài t?p v?n b?n');;;WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (10)'),'Bài t?p v?n b?n');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Tn bi tp_name (10)'),'Bài t?p v?n b?n');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Vn bn trc tuyn_assignsubmission_onlin_3ee3b4 (1)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Vn bn trc tuyn_assignsubmission_onlin_3ee3b4 (1)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Vn bn trc tuyn_assignsubmission_onlin_3ee3b4 (1)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Np tp tin_assignsubmission_file_enabled (1)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Np tp tin_assignsubmission_file_enabled (1)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Np tp tin_assignsubmission_file_enabled (1)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_M_assignsubmission_onlinetext_wordlim_e70110 (1)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_M_assignsubmission_onlinetext_wordlim_e70110 (1)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_M_assignsubmission_onlinetext_wordlim_e70110 (1)'));:;;:;_p1;;;WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Gii hn t_assignsubmission_onlinetext__581726 (1)'),'300');;;WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Gii hn t_assignsubmission_onlinetext__581726 (1)'),'300');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Gii hn t_assignsubmission_onlinetext__581726 (1)'),'300');:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (10)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (10)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Bin son Bi tp/input_Upon activity completion_submitbutton2 (10)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (10)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (10)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Robert Le (10)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (9)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (9)'));:;;:;_p1
WebUI.click(this.findTestObject('Object Repository/Page_Kha Software Engineering/a_Thot (9)'));:;;:;_p1;;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (11)'));;;WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (11)'));:;;:;_p2
WebUI.click(this.findTestObject('Object Repository/Page_Local Moodle/a_Log in (11)'));:;;:;_p2;;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (11)'),'hocvien');;;WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (11)'),'hocvien');:;;:;_p1
WebUI.setText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Username_username (11)'),'hocvien');:;;:;_p1;;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (11)'),'e0iuw4o+VG38P/PfCbIZUw==');;;WebUI.setEncryptedText(this.findTestObject('Object Repository/Page_Local Moodle Log in to the site/input_Password_password (11)'),'e0iuw4o+VG38P/PfCbIZUw==');:;;:;_p2
